Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    ERROR
    FOR
    IF
    IN

Grammar

Rule 0     S' -> program
    (60) stmt -> . expression SEMICOLON
    (53) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (10) iddec -> . ID
    (11) iddec -> . ID LSB expression RSB
    (12) iddec -> . ID ASSIGN expression
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    WHILE           shift and go to state 103
    ON              shift and go to state 105
    PRINT           shift and go to state 106
    RETURN          shift and go to state 108
    LCB             shift and go to state 72
    ID              shift and go to state 107
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 104
    stmt                           shift and go to state 137
    block                          shift and go to state 101
    vardec                         shift and go to state 102
    idlist                         shift and go to state 7
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    iddec                          shift and go to state 10
    factor                         shift and go to state 38

state 134

    (57) stmt -> ON LRB expression RRB . LCB cases RCB SEMICOLON

    LCB             shift and go to state 138


state 135

    (58) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 139


state 136

    (52) lvalue -> ID LSB expression RSB .
    (11) iddec -> ID LSB expression RSB .

    ASSIGN          reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    SEMICOLON       reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    SUM             reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    SUB             reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    AND             reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    OR              reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    EQ              reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    GT              reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    GE              reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    LT              reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    LE              reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    NE              reduce using rule 52 (lvalue -> ID LSB expression RSB .)
    COLON           reduce using rule 11 (iddec -> ID LSB expression RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB expression RSB .)


state 137

    (56) stmt -> WHILE LRB expression RRB stmt .

    RCB             reduce using rule 56 (stmt -> WHILE LRB expression RRB stmt .)
    WHILE           reduce using rule 56 (stmt -> WHILE LRB expression RRB stmt .)
    ON              reduce using rule 56 (stmt -> WHILE LRB expression RRB stmt .)
    PRINT           reduce using rule 56 (stmt -> WHILE LRB expression RRB stmt .)
    RETURN          reduce using rule 56 (stmt -> WHILE LRB expression RRB stmt .)
    LCB             reduce using rule 56 (stmt -> WHILE LRB expression RRB stmt .)
    ID              reduce using rule 56 (stmt -> WHILE LRB expression RRB stmt .)
    SUB             reduce using rule 56 (stmt -> WHILE LRB expression RRB stmt .)
    LRB             reduce using rule 56 (stmt -> WHILE LRB expression RRB stmt .)
    NOT             reduce using rule 56 (stmt -> WHILE LRB expression RRB stmt .)
    INTEGERNUMBER   reduce using rule 56 (stmt -> WHILE LRB expression RRB stmt .)
    FLOATNUMBER     reduce using rule 56 (stmt -> WHILE LRB expression RRB stmt .)
    TRUE            reduce using rule 56 (stmt -> WHILE LRB expression RRB stmt .)
    FALSE           reduce using rule 56 (stmt -> WHILE LRB expression RRB stmt .)
    WHERE           reduce using rule 56 (stmt -> WHILE LRB expression RRB stmt .)


state 138

    (57) stmt -> ON LRB expression RRB LCB . cases RCB SEMICOLON
    (68) cases -> . case
    (69) cases -> . cases case
    (70) cases -> . empty
    (67) case -> . WHERE factor COLON stmtlist
    (73) empty -> .

  ! shift/reduce conflict for WHERE resolved as shift
    WHERE           shift and go to state 143
    RCB             reduce using rule 73 (empty -> .)

  ! WHERE           [ reduce using rule 73 (empty -> .) ]

    cases                          shift and go to state 140
    case                           shift and go to state 141
    empty                          shift and go to state 142

state 139

    (58) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 58 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 58 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 58 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 58 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 58 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 58 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 58 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 58 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 58 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 58 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 58 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 58 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 58 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 58 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 58 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 140

    (57) stmt -> ON LRB expression RRB LCB cases . RCB SEMICOLON
    (69) cases -> cases . case
    (67) case -> . WHERE factor COLON stmtlist

    RCB             shift and go to state 144
    WHERE           shift and go to state 143

    case                           shift and go to state 145

state 141

    (68) cases -> case .

    RCB             reduce using rule 68 (cases -> case .)
    WHERE           reduce using rule 68 (cases -> case .)


state 142

    (70) cases -> empty .

    RCB             reduce using rule 70 (cases -> empty .)
    WHERE           reduce using rule 70 (cases -> empty .)


state 143

    (67) case -> WHERE . factor COLON stmtlist
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    LRB             shift and go to state 83

    factor                         shift and go to state 146

state 144

    (57) stmt -> ON LRB expression RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 147


state 145

    (69) cases -> cases case .

    RCB             reduce using rule 69 (cases -> cases case .)
    WHERE           reduce using rule 69 (cases -> cases case .)


state 146

    (67) case -> WHERE factor . COLON stmtlist

    COLON           shift and go to state 148


state 147

    (57) stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 57 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 57 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 57 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 57 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 57 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 57 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 57 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 57 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 57 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 57 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 57 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 57 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 57 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 57 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 57 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)


state 148

    (67) case -> WHERE factor COLON . stmtlist
    (61) stmtlist -> . stmt
    (62) stmtlist -> . empty
    (63) stmtlist -> . stmtlist stmt
    (54) stmt -> . block
    (55) stmt -> . vardec
    (56) stmt -> . WHILE LRB expression RRB stmt
    (57) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (58) stmt -> . PRINT LRB ID RRB SEMICOLON
    (59) stmt -> . RETURN expression SEMICOLON
    (60) stmt -> . expression SEMICOLON
    (73) empty -> .
    (53) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (10) iddec -> . ID
    (11) iddec -> . ID LSB expression RSB
    (12) iddec -> . ID ASSIGN expression
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ON resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LCB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LRB resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for INTEGERNUMBER resolved as shift
  ! shift/reduce conflict for FLOATNUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    WHILE           shift and go to state 103
    ON              shift and go to state 105
    PRINT           shift and go to state 106
    RETURN          shift and go to state 108
    RCB             reduce using rule 73 (empty -> .)
    WHERE           reduce using rule 73 (empty -> .)
    LCB             shift and go to state 72
    ID              shift and go to state 107
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! ON              [ reduce using rule 73 (empty -> .) ]
  ! PRINT           [ reduce using rule 73 (empty -> .) ]
  ! RETURN          [ reduce using rule 73 (empty -> .) ]
  ! LCB             [ reduce using rule 73 (empty -> .) ]
  ! ID              [ reduce using rule 73 (empty -> .) ]
  ! SUB             [ reduce using rule 73 (empty -> .) ]
  ! LRB             [ reduce using rule 73 (empty -> .) ]
  ! NOT             [ reduce using rule 73 (empty -> .) ]
  ! INTEGERNUMBER   [ reduce using rule 73 (empty -> .) ]
  ! FLOATNUMBER     [ reduce using rule 73 (empty -> .) ]
  ! TRUE            [ reduce using rule 73 (empty -> .) ]
  ! FALSE           [ reduce using rule 73 (empty -> .) ]

    factor                         shift and go to state 38
    stmtlist                       shift and go to state 149
    stmt                           shift and go to state 99
    empty                          shift and go to state 100
    block                          shift and go to state 101
    vardec                         shift and go to state 102
    expression                     shift and go to state 104
    idlist                         shift and go to state 7
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    iddec                          shift and go to state 10

state 149

    (67) case -> WHERE factor COLON stmtlist .
    (63) stmtlist -> stmtlist . stmt
    (54) stmt -> . block
    (55) stmt -> . vardec
    (56) stmt -> . WHILE LRB expression RRB stmt
    (57) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (58) stmt -> . PRINT LRB ID RRB SEMICOLON
    (59) stmt -> . RETURN expression SEMICOLON
    (60) stmt -> . expression SEMICOLON
    (53) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (24) expression -> . lvalue
    (25) expression -> . lvalue ASSIGN expression
    (26) expression -> . ID LRB explist RRB
    (27) expression -> . ID LRB RRB
    (28) expression -> . SUB expression
    (29) expression -> . LRB expression RRB
    (30) expression -> . NOT expression
    (31) expression -> . expression SUM term
    (32) expression -> . expression SUB term
    (33) expression -> . expression AND term
    (34) expression -> . expression OR term
    (35) expression -> . term
    (45) expression -> . expression EQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression GE expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression NE expression
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (51) lvalue -> . ID
    (52) lvalue -> . ID LSB expression RSB
    (36) term -> . term MUL factor
    (37) term -> . term DIV factor
    (38) term -> . term MOD factor
    (39) term -> . factor
    (10) iddec -> . ID
    (11) iddec -> . ID LSB expression RSB
    (12) iddec -> . ID ASSIGN expression
    (40) factor -> . INTEGERNUMBER
    (41) factor -> . FLOATNUMBER
    (42) factor -> . TRUE
    (43) factor -> . FALSE
    (44) factor -> . LRB expression RRB

    RCB             reduce using rule 67 (case -> WHERE factor COLON stmtlist .)
    WHERE           reduce using rule 67 (case -> WHERE factor COLON stmtlist .)
    WHILE           shift and go to state 103
    ON              shift and go to state 105
    PRINT           shift and go to state 106
    RETURN          shift and go to state 108
    LCB             shift and go to state 72
    ID              shift and go to state 107
    SUB             shift and go to state 35
    LRB             shift and go to state 34
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    factor                         shift and go to state 38
    stmt                           shift and go to state 117
    block                          shift and go to state 101
    vardec                         shift and go to state 102
    expression                     shift and go to state 104
    idlist                         shift and go to state 7
    lvalue                         shift and go to state 33
    term                           shift and go to state 37
    iddec                          shift and go to state 10
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for SUM in state 67 resolved as shift
WARNING: shift/reduce conflict for SUB in state 67 resolved as shift
WARNING: shift/reduce conflict for AND in state 67 resolved as shift
WARNING: shift/reduce conflict for OR in state 67 resolved as shift
WARNING: shift/reduce conflict for EQ in state 67 resolved as shift
WARNING: shift/reduce conflict for GT in state 67 resolved as shift
WARNING: shift/reduce conflict for GE in state 67 resolved as shift
WARNING: shift/reduce conflict for LT in state 67 resolved as shift
WARNING: shift/reduce conflict for LE in state 67 resolved as shift
WARNING: shift/reduce conflict for NE in state 67 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 72 resolved as shift
WARNING: shift/reduce conflict for ON in state 72 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 72 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 72 resolved as shift
WARNING: shift/reduce conflict for LCB in state 72 resolved as shift
WARNING: shift/reduce conflict for ID in state 72 resolved as shift
WARNING: shift/reduce conflict for SUB in state 72 resolved as shift
WARNING: shift/reduce conflict for LRB in state 72 resolved as shift
WARNING: shift/reduce conflict for NOT in state 72 resolved as shift
WARNING: shift/reduce conflict for INTEGERNUMBER in state 72 resolved as shift
WARNING: shift/reduce conflict for FLOATNUMBER in state 72 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 72 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 72 resolved as shift
WARNING: shift/reduce conflict for SUM in state 93 resolved as shift
WARNING: shift/reduce conflict for SUB in state 93 resolved as shift
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
WARNING: shift/reduce conflict for EQ in state 93 resolved as shift
WARNING: shift/reduce conflict for GT in state 93 resolved as shift
WARNING: shift/reduce conflict for GE in state 93 resolved as shift
WARNING: shift/reduce conflict for LT in state 93 resolved as shift
WARNING: shift/reduce conflict for LE in state 93 resolved as shift
WARNING: shift/reduce conflict for NE in state 93 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 107 resolved as shift
WARNING: shift/reduce conflict for WHERE in state 138 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 148 resolved as shift
WARNING: shift/reduce conflict for ON in state 148 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 148 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 148 resolved as shift
WARNING: shift/reduce conflict for LCB in state 148 resolved as shift
WARNING: shift/reduce conflict for ID in state 148 resolved as shift
WARNING: shift/reduce conflict for SUB in state 148 resolved as shift
WARNING: shift/reduce conflict for LRB in state 148 resolved as shift
WARNING: shift/reduce conflict for NOT in state 148 resolved as shift
WARNING: shift/reduce conflict for INTEGERNUMBER in state 148 resolved as shift
WARNING: shift/reduce conflict for FLOATNUMBER in state 148 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 148 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 148 resolved as shift
WARNING: reduce/reduce conflict in state 94 resolved using rule (expression -> LRB expression RRB)
WARNING: rejected rule (factor -> LRB expression RRB) in state 94
