Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (68) expression -> expression . AND expression
    (69) expression -> expression . OR expression
    (70) expression -> expression . MUL expression
    (71) expression -> expression . DIV expression
    (72) expression -> expression . MOD expression

    COLON           reduce using rule 45 (iddec -> ID ASSIGN expression .)
    COMMA           reduce using rule 45 (iddec -> ID ASSIGN expression .)
    EQ              shift and go to state 51
    GT              shift and go to state 52
    GE              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 55
    NE              shift and go to state 56
    SUM             shift and go to state 57
    SUB             shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 39

    (1) program -> declist MAIN LRB RRB . block
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB

    LCB             shift and go to state 41

    block                          shift and go to state 68

state 40

    (2) program -> MAIN LRB RRB block .

    $end            reduce using rule 2 (program -> MAIN LRB RRB block .)


state 41

    (5) block -> LCB . stmtlist RCB
    (6) block -> LCB . RCB
    (9) stmtlist -> . stmt
    (10) stmtlist -> . stmtlist stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB stmt
    (22) stmt -> . IF LRB expression RRB stmt ELSE stmt
    (23) stmt -> . IF LRB expression RRB stmt elseiflist
    (24) stmt -> . IF LRB expression RRB stmt elseiflist ELSE stmt
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (27) vardec -> . idlist COLON type SEMICOLON
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (39) idlist -> . iddec
    (40) idlist -> . idlist COMMA iddec
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB
    (43) iddec -> . ID
    (44) iddec -> . ID LSB expression RSB
    (45) iddec -> . ID ASSIGN expression

    RCB             shift and go to state 70
    WHILE           shift and go to state 74
    ON              shift and go to state 76
    PRINT           shift and go to state 77
    RETURN          shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    LCB             shift and go to state 41
    ID              shift and go to state 78
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    stmtlist                       shift and go to state 69
    stmt                           shift and go to state 71
    block                          shift and go to state 72
    vardec                         shift and go to state 73
    expression                     shift and go to state 75
    idlist                         shift and go to state 7
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33
    iddec                          shift and go to state 10

state 42

    (27) vardec -> idlist COLON type SEMICOLON .

    MAIN            reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    FUNCTION        reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    RCB             reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    WHILE           reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    ON              reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    PRINT           reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    RETURN          reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    FOR             reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    IF              reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    LCB             reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    SUB             reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    NOT             reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    TRUE            reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    FALSE           reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    LRB             reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    ELSE            reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    ELSEIF          reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)
    WHERE           reduce using rule 27 (vardec -> idlist COLON type SEMICOLON .)


state 43

    (50) paramdec -> ID . COLON type
    (51) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 82
    LSB             shift and go to state 83


state 44

    (28) funcdec -> FUNCTION ID LRB paramdecslist . RRB COLON type block
    (30) funcdec -> FUNCTION ID LRB paramdecslist . RRB block
    (42) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             shift and go to state 84
    COMMA           shift and go to state 85


state 45

    (29) funcdec -> FUNCTION ID LRB RRB . COLON type block
    (31) funcdec -> FUNCTION ID LRB RRB . block
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB

    COLON           shift and go to state 86
    LCB             shift and go to state 41

    block                          shift and go to state 87

state 46

    (41) paramdecslist -> paramdec .

    RRB             reduce using rule 41 (paramdecslist -> paramdec .)
    COMMA           reduce using rule 41 (paramdecslist -> paramdec .)


state 47

    (48) expression -> ID LSB . expression RSB ASSIGN expression
    (47) lvalue -> ID LSB . expression RSB
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 88
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 48

    (49) expression -> ID ASSIGN . expression
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 89
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 49

    (62) expression -> ID LRB . explist RRB
    (63) expression -> ID LRB . RRB
    (52) explist -> . expression
    (53) explist -> . explist COMMA expression
