Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    ID              reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    RCB             reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    WHILE           reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    ON              reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    PRINT           reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    RETURN          reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    FOR             reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    IF              reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    LCB             reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    SUB             reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    NOT             reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    TRUE            reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    FALSE           reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    LRB             reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    ELSEIF          reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    ELSE            reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)
    WHERE           reduce using rule 41 (vardec -> elms COLON type SEMICOLON .)


state 45

    (26) funcdec -> FUNCTION LRB elms RRB . COLON type block

    COLON           shift and go to state 80


state 46

    (27) funcdec -> FUNCTION ID LRB elms . RRB block
    (39) elms -> elms . COMMA elm

    RRB             shift and go to state 81
    COMMA           shift and go to state 15


state 47

    (40) expression -> ID LSB . expression RSB ASSIGN expression
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 82
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 48

    (52) expression -> ID LRB . explist RRB
    (53) expression -> ID LRB . elms RRB
    (54) expression -> ID LRB . RRB
    (42) explist -> . expression
    (43) explist -> . explist COMMA expression
    (38) elms -> . elm
    (39) elms -> . elms COMMA elm
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (35) elm -> . ID
    (36) elm -> . ID LSB expression RSB
    (37) elm -> . ID ASSIGN expression
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    RRB             shift and go to state 84
    ID              shift and go to state 76
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    explist                        shift and go to state 83
    elms                           shift and go to state 85
    expression                     shift and go to state 86
    elm                            shift and go to state 10
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 49

    (36) elm -> ID LSB expression RSB .

    COLON           reduce using rule 36 (elm -> ID LSB expression RSB .)
    COMMA           reduce using rule 36 (elm -> ID LSB expression RSB .)
    RRB             reduce using rule 36 (elm -> ID LSB expression RSB .)


state 50

    (46) expression -> expression EQ . expression
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 87
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 51

    (47) expression -> expression GT . expression
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 88
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 52

    (48) expression -> expression GE . expression
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 89
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 53

    (49) expression -> expression LT . expression
